movie|tokenCount|characterCount|sectionCount|Action|Adventure|Animation|Biography|Comedy|Crime|Drama|Family|Fantasy|Film-Noir|History|Horror|Music|Musical|Mystery|Romance|Sci-Fi|Short|Sport|Thriller|War|Western|PC1|PC2|PC3|PC4|PC5|PC6|PC7|PC8|genreCount
croodsthe|8128|12|1146|0|1|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.13018184946264|0.0218612811717654|0.0209236247556438|0.0327262909396754|0.0208018686202484|0.10905246079347|-0.0784757420049722|-0.0799231703735001|3
crouchingtigerhiddendragon|5981|39|878|1|1|0|0|0|0|1|0|1|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.0172191661636474|0.00958050549817935|0.0837258920738533|0.041551707185654|-0.0353720634413062|-0.0134917357177407|0.00873317180774701|-0.0035096628646459|5
croupier|9700|39|1385|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0480639380140458|-0.0201126951526721|-0.0373989831317381|0.0152540986855851|0.0408491667961016|-0.0251926371711568|0.00846137726096717|-0.00755254847126297|2
crowsalvationthe|10893|38|1111|1|0|0|0|0|1|1|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|0.0686933764043244|0.0246868044061216|-0.0125946434185137|0.099070673721664|0.0140899427974278|-0.0164748183575769|0.0332900135244466|-0.116044979552053|5
crowthe|11437|39|1090|1|0|0|0|0|0|1|0|1|0|0|1|0|0|0|1|0|0|0|1|0|0|-0.00269736479856267|0.0808486821845949|-0.0974640074722654|0.0135986971400296|0.0419247251560314|0.0780800188747621|-0.0227763158472417|0.0511267455033036|6
cruelintentions|8196|23|1560|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0134860891391504|-0.0651731262159433|0.0524422362449234|-0.00013756502983699|-0.000571303981312988|0.0374515624674521|-0.00914693338450026|0.0531763110626829|2
danceswithwolves|18761|53|1498|0|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0.010403058949998|0.0678591143609689|0.0494983993289815|-0.0502730460259322|-0.00878804247853052|-0.0232216441519426|-0.046872608043094|-0.062933992463206|3
darkcity|13962|64|1228|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|0|1|0|0|0.00251309581964585|0.0631665361762788|-0.0157656668426784|-0.00985129715222404|0.0518627200305942|-0.0806782963209882|0.120114269348507|0.0630572606630452|3
darkknightrisesthe|15406|98|2235|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0470656792308166|0.0678486209477223|0.0882118586431791|-0.00346502774265813|-0.0316228967513145|-0.0357676964062032|0.00874780661430934|0.00393614220846627|3
darkstar|3427|11|544|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0.0391050081528899|0.062097569448924|-0.0672171957419636|-0.218090794373207|-0.0366278064232939|0.0246777010923603|0.129524379511793|0.00041644206718812|3
daytheclowncriedthe|16746|55|1428|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0227382890863798|0.00453809706807795|0.064415281570297|0.055308107099291|-0.0580102559434628|0.00966119783967502|0.125825008589406|0.00205001502278638|1
deadpoetssociety|9934|52|1560|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00151418204285645|-0.0517784437796904|0.0507512038263972|0.0763967326981533|-0.0620910651731691|0.0508584987185952|0.0346986673230512|-0.0615976356263044|1
deepcover|10440|43|1341|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0152877291541641|-0.0631253101657243|0.0262264527807382|0.0164899990180678|0.0226138867794894|-0.0120913580290681|0.0543033509772167|-0.00377784773588324|3
deerhunterthe|15260|50|1454|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|-0.0115275495845696|0.00721646182854449|-0.0115049734133288|0.015709194918826|-0.00704478745818622|0.0114918523013594|0.00052924051497534|-0.00573417948251661|2
detroitrockcity|13563|61|1327|0|1|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|-0.00943417091869053|-0.0206643608075759|-0.038148729321349|0.00193728412138693|0.00296872273188285|-0.011429890191456|-0.00984832252526743|-0.00660959206173977|3
diehard|12633|71|1169|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0454346074125683|0.00868236627967166|-0.0500970976313226|0.0207687119780343|-0.0197460815659996|0.0201370437359653|0.0622261274716102|-0.00141770876089755|2
dogdayafternoon|13496|64|1387|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0539337159337395|-0.0410158466690611|-0.0232332128022486|-0.0432397778669699|-0.0240877129547447|0.0628258408200508|0.128616426508055|-0.0597545012560067|3
doorsthe|19495|117|1713|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|-0.0347684349897976|0.00645243853852866|0.00205082146006687|-0.00828324403837969|0.0834510201073885|0.0481575883708505|-0.03071008950628|0.0488602077913328|3
doubleindemnity|14262|30|1461|0|0|0|0|0|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|-0.0188639213997483|-0.0539916339729979|-0.00350939724353867|0.0272988111119731|-0.0232592029588328|0.0297147542399809|-0.00260565308000354|-0.00870264697640681|3
dropdeadgorgeous|9693|65|1240|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0356235454666143|0.0152843737063587|-0.0453572204720083|0.00902855932314904|-0.0268656459924464|0.128157168432161|0.0136216095204674|-0.00698060736028944|1
easya|10149|30|1211|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0886792937786743|-0.068887536660396|0.0625866084807302|-0.0244262498235941|0.0290471775858485|-0.0246772985448052|-0.0482240135968711|-0.00101803732568016|2
edtv|11689|115|1783|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00212119225181718|-0.0503224778872938|0.00839896007855375|-0.0225129310636741|0.082508610601669|0.0983588425753918|-0.00167368781531656|-0.0712601452381995|1
election|12605|49|1411|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0561939319683898|-0.0486396552109614|0.0559708958308044|-0.00856467064176741|-0.0484017732883766|-0.0627932484447536|-0.0926450452515587|-0.0117988062040029|1
enemyofthestate|11225|78|1673|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0633272364087469|-0.0486015348911286|-0.0237867393586417|-0.0123507924848789|0.0316862766270808|-0.0461923046415253|0.00282955194314313|-0.000213357400615334|3
englishpatientthe|15423|44|1640|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0356846471658896|0.0278971565260318|0.0715803519785633|-0.0382884753006832|0.00807822416573412|-0.057691330765737|-0.0456337889436188|0.0573962440558993|2
eternalsunshineofthespotlessmind|11620|45|1711|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0.0398189391320129|-0.055188529356296|0.0637936711786678|-0.0374486175987673|0.0573049106347198|0.024924164426157|-0.0215354503587443|0.05445985118412|3
evencowgirlsgettheblues|9531|48|744|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.00978585409212097|0.0204383694976774|0.0480006235969183|-0.0674061696752909|-0.0137514869950663|0.0209938370668884|-0.0243289594183157|-0.00512860624464827|3
eventhorizon|11764|16|1721|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|0|0|-0.0548753263600215|0.037874849791862|-0.110716597868325|0.0069338196923514|-0.0950117754651888|0.115775257182442|0.120772304271266|-0.0648077700970494|3
evildeadiideadbydawn|12317|21|822|1|0|0|0|1|0|0|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0.0314989371981546|0.169694768427843|-0.187446447156639|0.211479457719896|0.112103290095468|-0.0799703602378122|0.195527990047304|0.0132040259836287|4
excalibur|13250|35|1277|0|1|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0235438921454874|0.102337335553952|0.0781697079128063|0.0345244101842564|-0.0688216543259232|-0.039094672035563|0.00959825341112806|-0.00118492092162863|3
fabulousbakerboysthe|13100|42|1981|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.0137682368314735|-0.0212298084678437|-0.0696810948912232|-0.0098031312169999|0.0718954690152502|0.0309807382244973|0.0129652858552583|0.0496904890163785|2
faceoff|12213|47|1293|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0481036706400029|0.016176408626926|-0.00640145242330994|0.0920512732574142|-0.0185509518578466|-0.00465567552239718|-0.0299649031690088|0.0527304995630502|4
familymanthe|14059|34|1859|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.065327700760467|-0.0402750805646986|-0.0522172474696447|0.00294513282316217|0.0439683866926613|-0.0298479002400573|0.0147053696420389|0.109583361482425|2
fantasticfour|14496|47|1699|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|0|0|0|-0.0473531351565465|0.0158857644562001|0.0197741535154691|-0.0738284596332073|-0.0120506248867239|0.00463732856369566|-0.0403793625222107|0.050135290110843|4
fargo|7981|43|1151|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.141801012830003|-0.0359671402026947|-0.0593809249321977|-0.0141053350333481|0.0190169555266244|0.0408249304807087|0.0300645295691037|-0.0574507089548887|3
fasttimesatridgemonthigh|11784|73|1542|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0197688332865366|-0.0381301987296609|-0.00263991266058903|0.00243238809159242|-0.035625779448317|0.0797254866163447|0.0342194973620743|-0.0072055240406726|2
fatalinstinct|14286|50|1523|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0210641788108254|-0.0239959228434078|-0.0211222085950068|0.0654511390660025|-0.0332396637633796|-0.0528611672521403|0.0437495815985213|-0.00180975884940269|3
faultinourstarsthe|11510|29|1623|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0544774007611765|-0.0286405853423896|0.0393166960875862|-0.00984612786784366|0.0216679636055362|0.0508389280850322|-0.00972047379926221|0.0564237782017419|2
fearandloathinginlasvegas|11630|55|1314|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0108902486086651|-0.0208038366715353|0.0208948298642046|-0.0154888507657874|0.00559112560050301|0.0349191511237138|-0.00519602583792493|0.115043079692178|2
feast|9317|31|1288|1|0|0|0|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|-0.0428590448259373|0.0170846470119813|-0.0360778400950134|0.0355704733323598|-0.0491290992568174|0.0248946970425806|0.012818625105905|-0.065871676826626|4
ferrisbuellersdayoff|11742|67|1756|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.031795955444097|-0.0288514691234531|0.0454754176403075|0.0562806960039117|-0.0283671657158231|0.00441198493886229|-0.00867749484521033|0.113398217604368|1
fightclub|15141|70|2170|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.00629003102227244|-0.0153060854870781|-0.0223624277767051|0.0191976530026008|0.0351195395343803|-0.00505439670842564|-0.0180371680860771|-0.00524658009403026|3
fiveeasypieces|8274|24|1233|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0191917551486401|-0.0123397669543775|0.00498169065782419|-0.00998456901830395|-0.0293897887668417|0.0176009280624323|-0.0410392482597297|-0.0101663516705774|1
forrestgump|11984|117|1806|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0477688154426082|-0.0233934499554249|-0.00462725279230789|0.0365010081792462|-0.0369117631066295|0.00600797766083713|-0.0355744749016533|-0.063368994643512|2
fourrooms|11727|28|1341|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0924602904305213|-0.0381193042959201|-0.0464053927036058|-0.00882636303909224|0.0740545363368546|0.0310255009518557|0.0343025044731094|-0.00048993126430103|2
frances|13267|79|1752|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0263748437079863|-0.0276352828649415|0.0364819186634065|-0.0362159323053522|0.0224571951409361|0.00588735005058604|0.00590648532847873|-0.0027065823004038|1
frankenstein|16017|56|1336|0|0|0|0|0|0|1|0|1|0|0|1|0|0|0|1|1|0|0|0|0|0|0.0373847549217615|0.0923436021345086|0.100362404071504|0.0920083019011209|-0.0148581904553735|0.00767544160877595|-0.0892740468702377|-0.00184794886096714|5
freaked|11040|56|1234|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|-0.0364830092522133|-0.0262614257285264|-0.068966997431668|-0.0334506051582529|0.0234407663193919|-0.00623651621039709|0.0219254655220429|0.0501875522999965|2
freddyvs.jason|12960|51|1290|1|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|0|1|0|0|0.0872827080692687|0.0103373736836255|-0.0105902305167799|0.0408113827527643|-0.00817250488059196|0.0564115466999558|0.061502719630099|0.00250293996620276|4
frenchconnectionthe|10436|49|1091|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.011913251280955|0.0258873028359186|-0.0659636248496054|0.0550667391085908|0.0249149630007509|-0.0726046962847526|0.0144464928788892|-0.00227829618561498|3
frequency|14640|51|1552|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0329055921651471|0.0247100023941072|-0.0674894206473439|0.135381571228172|0.0124152342683513|0.0102173585531138|0.0150798103137347|-0.0673910229250547|1
fridaythe13thpartviiijasontakesmanhattan|13045|35|1250|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|-0.0618401549601453|0.0852652234416153|-0.0700979005283376|0.0540666705144057|-0.0382703922661513|0.0214020507923194|-0.0453692696306363|-0.0690055577745125|1
fromdusktilldawn|11389|33|1049|1|0|0|0|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|0.106124932436035|-0.0293380662738829|-0.0235915279859389|0.023101671961328|0.0245769435651189|0.0203465450361935|0.0382234783308021|0.0628253484953023|4
fromheretoeternity|17692|66|1659|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|-0.0294275065390601|-0.0238823942289178|-0.038287329532739|0.0316382795930619|0.0205008888503039|-0.0439547807808874|0.0858274883016334|-0.00271260651529757|3
fugitivethe|13829|88|1653|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0.0747729404269813|0.0706647926992508|-0.0120107203238377|0.0357799427905468|0.0484848382282066|-0.0234419460047981|0.0116210412177645|0.00189042801931834|4
g.i.jane|11423|55|1353|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00373443944813155|-0.0600376444546807|0.0200365710550517|-0.0102302114780577|-0.0839448647207125|-0.0468653456425599|-0.00095822670475037|-0.00377298967892351|2
gandhi|24578|136|1958|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0232737853168029|0.0377424533658845|0.0405851002837669|-0.0150051187709906|-0.0994953750212984|-0.0403881913017214|0.0397023403126328|0.0624515667638315|1
gangrelated|11811|66|1674|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0038956309841569|-0.078683970676119|0.0292717815861937|0.0341684771158832|0.0196195252406882|-0.0983021540312113|0.0669859786492756|0.0602133636748842|2
getcarter|8141|32|1199|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0238684648119711|-0.00685119299522189|0.0249957845563906|0.0379556432293418|0.0306653150451055|-0.010831485023986|-0.0169296875052885|-0.0058247261357903|4
ghost|12899|33|1414|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|1|0|0|0|1|0|0|0.0882663738768952|-0.000424283267989177|0.0046736752642846|0.0119361356189629|0.0492505224714593|0.0731200167003988|0.0320874518351563|0.0598334380626011|4
ghostbusters2|11472|42|1374|1|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|-0.0609318676654681|-0.00723256869408744|-0.0163417398268657|-0.0226822501927277|-0.024404094736958|0.00685912875914122|0.0450802363530072|-0.00788232742204405|4
ghostship|13154|17|1526|1|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|0|0|0.0466408018478316|0.0518675337009849|-0.0329420251368605|-0.0295712706161756|-0.04191649049888|-0.0592810070860522|-0.0150947291131201|0.00242592519043129|5
ghostworld|10679|67|1648|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0703911241025696|-0.0615746108311326|0.0465588655680666|-0.0404274931690574|-0.000482619867698864|0.054229978583139|-0.0355371864269643|-0.0131317014579002|2
gladiator|12218|44|1223|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0365964127754343|0.101079730506222|0.118209997003479|0.0678738867783531|-0.0405148787044127|0.0380093330753044|-0.0509641305542789|0.0597283439415424|2
godfather|16182|48|1664|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0166224774739803|0.018234271107857|0.082901829813266|0.0660557011931864|0.00579451226148515|0.0440246399800805|-0.0292383077708487|-0.0622960330483401|2
godfatherpartii|20220|100|2039|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0413439893735224|-0.00400355582723297|0.052871478409012|0.0509534606798919|0.0134592621900892|0.0318430263893165|-0.0109736968049675|-0.00169666323164312|2
godsandmonsters|11674|33|1637|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.00625473860484305|-0.0179904818400217|0.0483398753127106|0.0481854864089245|0.0128383796934414|-0.00914125437200049|-0.00738484814646161|-0.00625068718090363|1
godzilla|14021|82|1509|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0.0433028930926897|0.131235898480492|-0.000390556932319966|-0.136100577465039|-0.0127023416620717|0.0569116344958887|0.0261823268249644|-0.0644654816498166|3
gonein60seconds|13076|49|1842|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0706693698175659|-0.0164425990285961|-0.00369369171778973|0.0252572544552868|0.0494476277145706|-0.0295956099605666|-0.0378365726885662|-0.0119772333010024|2
goodwillhunting|11261|36|1680|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0429170283077997|-0.0718045674635728|0.0399654400565514|-0.0176029709105797|-0.023542005951191|0.00442650018712579|0.0139382190056223|-0.0692759576326693|2
graduatethe|11183|56|1900|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0406595865029698|-0.041694963855621|-0.00146327237162005|0.0211451022197791|-0.022893010920725|0.0361902499090551|-0.0252983573220605|0.0542170203357164|3
greenmilethe|15320|39|1597|0|0|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0089229868060917|-0.00915782247095219|-0.00784923862576034|-0.0149973012322931|-0.00639620080024019|0.0158543637092781|-0.022449867802436|-0.0079989164963719|2
griftersthe|11140|38|1359|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0445273976001614|-0.0365899051213755|0.0121849816682447|-0.0157913108281921|-0.0574723810352002|-0.0900205624949824|0.0193529304035147|-0.0646813937501645|2
grossepointblank|9689|47|1130|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|-0.00476970542801116|0.0271327850944626|0.0104541430415414|-0.00603920224336412|0.0141144678073485|0.0823713625553484|-0.0232554156062528|0.050210261946404|4
hackers|7382|60|1139|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0830752260112138|-0.0332699035323609|-0.0501066129571306|-0.076948558378498|-0.0630139881620123|0.0254034386781022|0.0785206446186985|0.109713813392068|4
halloweenthecurseofmichaelmyers|12473|34|1022|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|-0.0129778942167968|0.089012256523132|0.0422483942693873|0.0815397291102838|0.0291630084363511|0.036994846699182|-0.0056418703044077|-0.00553198417880132|2
hardrain|10347|19|1127|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0302807926344015|0.0642580499987082|0.0617662787367765|-0.0136482052164709|-0.0888051496618354|0.012855536361685|0.0253644080413061|-0.000403328914153384|4
hauntingthe|14593|19|1305|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|0|-0.024062244508482|0.00993147392683195|0.0309344287238612|0.0158317446527239|-0.0172808510660699|-0.0174064791029595|-0.0305834815355535|-0.0650700908830148|3
hellboundhellraiserii|13460|23|896|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|-0.0437084402300726|0.0501079031522591|-0.0212401112557741|-0.0214652793051391|-0.0185199769258676|0.00267177479136554|0.0132024902917185|0.0515432552760573|2
hellraiser|8697|23|1261|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|-0.0650786801310959|0.0253860332453488|0.00954280470150677|0.0365284891208626|-0.0301538694944585|0.000394466116526407|-0.0748446714984064|-0.0114515203556083|1
hellraiser3hellonearth|11109|33|772|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|-0.0899785733500187|0.013425158657339|-0.00966488380509765|-0.0118255315569239|0.0883173703594228|-0.0543561292103971|-0.0226680254714207|0.0473141924954957|2
helpthe|15044|47|2144|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0230735006264078|-0.0128093670746171|0.0572427731626862|0.0751670865210096|0.0213740593608758|0.0367006364293721|-0.0189034523122612|-0.00414376169145558|1
henryfool|12857|34|1644|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0483566452703538|-0.00279533381261354|0.00747431588653668|-0.0230355939043585|-0.0345793647314394|-0.0537968629781275|-0.0208516927166194|-0.0070474934195926|2
henryscrime|9420|36|1868|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0296551691015449|-0.0468890542272171|-0.0122410138857704|-0.0115980088050258|-0.00111049741831527|0.0477552604658463|0.019396950597373|-0.00936777165537333|2
hesher|11864|27|1416|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0142782496705895|-0.0252853762630985|0.0274557988864078|0.0461619381781024|-0.0169551371367123|0.0387631374588135|-0.0436823759578819|-0.00716818068277925|1
highfidelity|12541|24|1488|0|0|0|0|1|0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|-0.0141299349509386|-0.0681291526523595|0.00966863202298664|-0.0490169474420546|0.0477600874720733|0.0431174865684566|-0.0131645520921397|0.0477841593436387|4
highlander|9059|76|1342|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0481220151008253|0.0554991557224899|0.107619975570928|0.0620033059068403|0.0115325468224642|-0.0597250895299099|-0.0112805101657778|0.0584311054442329|2
hollowman|12694|14|1722|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|0|0|-0.0265510298641182|0.0369414234350637|0.0123643415952789|-0.032444713975451|0.0184766295577328|-0.0123890851363239|-0.0317695512705389|0.0514551222979962|3
hostage|12375|65|1681|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0074917880327049|-0.0375115070759136|0.0218137046800817|0.0865000214844287|0.0203824380016321|-0.0103888758362894|-0.00311338079464269|0.057838623141738|4
houseof1000corpses|11089|33|1304|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0.0377347281298028|-0.0301311782573006|-0.0305364458622594|0.0163208593534551|0.00832756478454922|0.000500582766913881|-0.0313974591197703|-0.00552115391252744|1
howtotrainyourdragon2|9756|22|1196|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0264033528900005|0.0558492567155829|-0.117790248108932|0.000992295404722245|-0.0851276636777312|0.00448804498358279|-0.0429781267459509|0.0533104669176806|3
hudsuckerproxythe|12976|93|1328|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0642691819299899|-0.0288956419455681|-0.112430026798966|0.0151383533023618|-0.0318522189501922|0.0569128389486821|0.0134232475926084|-0.00332090824269366|3
humannature|10369|26|1215|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.01699121188288|-0.0434952140546939|0.0650240536779963|-0.0372918506603594|0.0151143636391709|-0.0385330644192421|0.0311671426706418|-0.0046256292690341|1
iamsam|11696|47|1449|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0757560885861301|-0.0468097851528576|-0.0228005833534098|0.00191405159750977|0.0258830700825135|0.0537112013556376|0.0165490854882294|-0.120847632544111|1
icestormthe|9931|42|1356|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0583213226729628|-0.0294357585152474|-0.00373081307473667|-0.00458042048349691|0.0174175784982208|0.0318707666804025|-0.0540986211616331|0.0471593769781779|1
illdoanything|12221|68|1459|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0249006164936323|-0.0654800235635487|0.0253485473060077|-0.0421900638129484|0.00767237665630463|0.0550124981708551|-0.00523016046666275|-0.0682795011073364|2
independenceday|14476|102|1861|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0.0894780733734113|-0.0353182862306078|-0.111484963241433|-0.102998703144241|-0.0724134850923222|0.0366362539511115|-0.178350509332507|-0.00866974365712751|2
indianajonesandtheraidersofthelostark|14351|30|947|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0159676529704389|0.0582137304366325|-0.0131108183441427|-0.0177525033880037|-0.0432827353810805|-0.0375565158827968|-0.0225611860712068|0.0566785469647866|2
indianajonesandthetempleofdoom|16770|20|1394|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0411466207372645|0.110260388202233|-0.0571145143018978|-0.00524094167052399|-0.00904243446908349|0.0208925016112381|-0.076647480847973|0.0508539600254908|2
indianajonesiv|20023|34|1094|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0924197179866548|0.161262255774649|0.00996762498388896|0.0187715546716883|-0.132836194997479|0.0468632086585162|0.0424580621011726|0.129361748656462|2
insiderthe|13058|73|1596|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0445719415490296|-0.0625673529636085|-0.0396784812994285|-0.00318953385344878|0.0269238685417259|0.0126456424265196|-0.00104213671037895|0.0541017674364916|2
